2026-06-26 09:47:10 | INFO     | metal_defect | ======================================================================
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2093/2447] Processing: mv1_01147.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.8 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2094/2447] Processing: mv1_01148.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.0 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2095/2447] Processing: mv1_01149.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.1 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2096/2447] Processing: mv1_01150.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.9 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2097/2447] Processing: mv1_01151.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=3 | max_conf=0.649 | 51.7 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2098/2447] Processing: mv1_01152.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 48.1 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2099/2447] Processing: mv1_01153.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 48.2 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2100/2447] Processing: mv1_01154.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.4 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2101/2447] Processing: mv1_01155.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.482 | 50.1 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2102/2447] Processing: mv1_01156.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 48.6 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2103/2447] Processing: mv1_01157.jpg
2026-07-07 14:45:17 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.5 ms
2026-07-07 14:45:17 | INFO     | metal_defect.__main__ | [2104/2447] Processing: mv1_01158.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.0 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2105/2447] Processing: mv1_01159.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.5 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2106/2447] Processing: mv1_01160.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.7 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2107/2447] Processing: mv1_01161.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.6 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2108/2447] Processing: mv1_01162.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.6 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2109/2447] Processing: mv1_01163.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.0 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2110/2447] Processing: mv1_01164.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 48.9 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2111/2447] Processing: mv1_01165.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.4 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2112/2447] Processing: mv1_01166.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.3 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2113/2447] Processing: mv1_01167.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.2 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2114/2447] Processing: mv1_01168.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 49.3 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2115/2447] Processing: mv1_01169.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.0 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2116/2447] Processing: mv1_01170.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 52.4 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2117/2447] Processing: mv1_01171.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.6 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2118/2447] Processing: mv1_01172.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 51.0 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2119/2447] Processing: mv1_01173.jpg
2026-07-07 14:45:18 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.5 ms
2026-07-07 14:45:18 | INFO     | metal_defect.__main__ | [2120/2447] Processing: mv1_01174.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 69.8 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2121/2447] Processing: mv1_01175.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 53.9 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2122/2447] Processing: orig_02043.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=3 | max_conf=0.771 | 53.6 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2123/2447] Processing: orig_02044.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=10 | max_conf=0.797 | 65.3 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2124/2447] Processing: orig_02045.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.748 | 53.1 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2125/2447] Processing: orig_02046.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=4 | max_conf=0.718 | 51.8 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2126/2447] Processing: orig_02047.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 57.4 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2127/2447] Processing: orig_02048.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.729 | 49.5 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2128/2447] Processing: orig_02049.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=8 | max_conf=0.828 | 51.9 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2129/2447] Processing: orig_02050.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.861 | 54.0 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2130/2447] Processing: orig_02051.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.520 | 53.2 ms
2026-07-07 14:45:19 | INFO     | metal_defect.__main__ | [2131/2447] Processing: orig_02052.jpg
2026-07-07 14:45:19 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.460 | 56.1 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2132/2447] Processing: orig_02053.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.802 | 52.2 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2133/2447] Processing: orig_02054.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.699 | 52.6 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2134/2447] Processing: orig_02055.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 53.1 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2135/2447] Processing: orig_02056.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.647 | 52.2 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2136/2447] Processing: orig_02057.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=7 | max_conf=0.760 | 50.8 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2137/2447] Processing: orig_02058.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=7 | max_conf=0.849 | 54.0 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2138/2447] Processing: orig_02059.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.896 | 52.9 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2139/2447] Processing: orig_02060.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=12 | max_conf=0.798 | 53.9 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2140/2447] Processing: orig_02061.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.723 | 50.5 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2141/2447] Processing: orig_02062.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 50.3 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2142/2447] Processing: orig_02063.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.798 | 51.1 ms
2026-07-07 14:45:20 | INFO     | metal_defect.__main__ | [2143/2447] Processing: orig_02064.jpg
2026-07-07 14:45:20 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=4 | max_conf=0.765 | 52.7 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2144/2447] Processing: orig_02065.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=6 | max_conf=0.670 | 54.6 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2145/2447] Processing: orig_02066.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=2 | max_conf=0.838 | 82.1 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2146/2447] Processing: orig_02067.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.691 | 50.6 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2147/2447] Processing: orig_02068.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.662 | 52.4 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2148/2447] Processing: sd1_05675.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 33.0 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2149/2447] Processing: sd1_05676.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2150/2447] Processing: sd1_05677.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.8 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2151/2447] Processing: sd1_05678.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.497 | 28.7 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2152/2447] Processing: sd1_05679.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 28.5 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2153/2447] Processing: sd1_05680.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 26.6 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2154/2447] Processing: sd1_05681.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.0 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2155/2447] Processing: sd1_05682.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.0 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2156/2447] Processing: sd1_05683.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.8 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2157/2447] Processing: sd1_05684.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.1 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2158/2447] Processing: sd1_05685.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.0 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2159/2447] Processing: sd1_05686.jpg
2026-07-07 14:45:21 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.7 ms
2026-07-07 14:45:21 | INFO     | metal_defect.__main__ | [2160/2447] Processing: sd1_05687.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.0 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2161/2447] Processing: sd1_05688.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.8 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2162/2447] Processing: sd1_05689.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.4 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2163/2447] Processing: sd1_05690.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.9 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2164/2447] Processing: sd1_05691.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.7 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2165/2447] Processing: sd1_05692.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2166/2447] Processing: sd1_05693.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.4 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2167/2447] Processing: sd1_05694.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.5 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2168/2447] Processing: sd1_05695.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.726 | 21.7 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2169/2447] Processing: sd1_05696.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 30.3 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2170/2447] Processing: sd1_05697.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.5 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2171/2447] Processing: sd1_05698.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.6 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2172/2447] Processing: sd1_05699.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.9 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2173/2447] Processing: sd1_05700.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.5 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2174/2447] Processing: sd1_05701.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.4 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2175/2447] Processing: sd1_05702.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.2 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2176/2447] Processing: sd1_05703.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.7 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2177/2447] Processing: sd1_05704.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 25.0 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2178/2447] Processing: sd1_05705.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:22 | INFO     | metal_defect.__main__ | [2179/2447] Processing: sd1_05706.jpg
2026-07-07 14:45:22 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.9 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2180/2447] Processing: sd1_05707.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.4 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2181/2447] Processing: sd1_05708.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.9 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2182/2447] Processing: sd1_05709.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=BAD  | defects=1 | max_conf=0.561 | 22.6 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2183/2447] Processing: sd1_05710.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.4 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2184/2447] Processing: sd1_05711.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.8 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2185/2447] Processing: sd1_05712.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.2 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2186/2447] Processing: sd1_05713.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.9 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2187/2447] Processing: sd1_05714.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.8 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2188/2447] Processing: sd1_05715.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.1 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2189/2447] Processing: sd1_05716.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.5 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2190/2447] Processing: sd1_05717.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.2 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2191/2447] Processing: sd1_05718.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.5 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2192/2447] Processing: sd1_05719.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.1 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2193/2447] Processing: sd1_05720.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.2 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2194/2447] Processing: sd1_05721.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.2 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2195/2447] Processing: sd1_05722.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.7 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2196/2447] Processing: sd1_05723.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.7 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2197/2447] Processing: sd1_05724.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.7 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2198/2447] Processing: sd1_05725.jpg
2026-07-07 14:45:23 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 27.7 ms
2026-07-07 14:45:23 | INFO     | metal_defect.__main__ | [2199/2447] Processing: sd1_05726.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.3 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2200/2447] Processing: sd1_05727.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.3 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2201/2447] Processing: sd1_05728.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 23.9 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2202/2447] Processing: sd1_05729.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.6 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2203/2447] Processing: sd1_05730.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.1 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2204/2447] Processing: sd1_05731.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 24.2 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2205/2447] Processing: sd1_05732.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 22.3 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2206/2447] Processing: sd1_05733.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.2 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2207/2447] Processing: sd1_05734.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.3 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2208/2447] Processing: sd1_05735.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 21.6 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2209/2447] Processing: sd1_05736.jpg
2026-07-07 14:45:24 | INFO     | metal_defect.inference.detector | Inference done | status=GOOD | defects=0 | max_conf=0.000 | 20.9 ms
2026-07-07 14:45:24 | INFO     | metal_defect.__main__ | [2210/2447] Processing: sd1_05737.jpg
